Link,title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=5a5b00dc5688f84f,Mid-level Software Engineer (Point Cloud Processing),서울,,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
https://kr.indeed.com/viewjob?jk=6d69112c9d45ff20,Financial Operation Support - South Korea,서울,,we offer... position will start... 1-year fixed term contract... position you... responsible for overall...
https://kr.indeed.com/viewjob?jk=a07c1ac31bb7090e,HR Assistant,서울,,experience of using HRIS systems; Understanding of payroll processes Category Human Resources Job Type Fixed Term Contract
https://kr.indeed.com/viewjob?jk=5e828fdb6857cf61,78762P-Sales Engineer,서울,,"foster long- term, trusted business relationships. Communicate key issues and advise customers on short-and long- term product..."
https://kr.indeed.com/viewjob?jk=d0986208b46d0291,"Project Engineer, Korea",서울,,matter experts Contribute... success of Bloom Energy’s long- term process improvement efforts Ensure exemplary safety...
https://kr.indeed.com/viewjob?jk=3c63763490779833,"Authenticator & Quality Control, Korea",서울,,returns items Long- term training... genuine interest in building a long- term career as an Authentication Expert You...
https://kr.indeed.com/viewjob?jk=97d3d20c4ddba530,Solution Area Specialist,서울,,growth Foster long- term strategic... Articulates business value and long- term implications for customer business...
https://kr.indeed.com/viewjob?jk=27aff58ed8c5702a,Retail Manager,서울,,mindset is core to our business and key to our long- term success. JOB PURPOSE To maximise the retail revenue by driving...
https://kr.indeed.com/viewjob?jk=a5e4edd6159d33ad,"Client Partner, Consumer Packaged Goods (CPG)",서울,,execute strategies & initiatives that drive short and long- term sales opportunities for focused clients from CPG vertical...
https://kr.indeed.com/viewjob?jk=af7ba61267d2f62a,Master Production Scheduler,경기도,,Support weekly schedule to ensure short- term manufacturing needs are agreed... Immediate and Long- Term Priorities...
https://kr.indeed.com/viewjob?jk=a9b90a7d08e03905,"Manager, Studio Strategy & Analysis",서울,,"making and timely execution Develop country-level long- term studio strategies, facilities, and resource plans and support..."
https://kr.indeed.com/viewjob?jk=b69703c163179d10,Bilingual (Korean-English) Non-Voice Customer Support,원격 근무 in 서울,"시급 8,400원 - 9,000원","full-time... long- term work from home job. If you are looking... stable and long- term job, submit your proposal..."
https://kr.indeed.com/viewjob?jk=1c6ebe91a3ca6d34,"Strategy & Operations, Manager",서울,,countries & ensure timely execution of short and long- term goals through internal & company-wide coordination Support...
https://kr.indeed.com/viewjob?jk=e61ee1ebaadc00ca,[헤드헌팅-신약 개발 선도기업] 신약 사업개발 본부장급,서울,,"제휴 구조(License-Out, 공동연구/개발, J/V)에 따른 사업성 분석 및 평가- 제휴 구도 설정 & Term sheet 개발- 제휴 조건 협상- 제휴 계약 체결2. 회사 가치 제고를 위한 사업개발 전략- 국내외 시장..."
https://kr.indeed.com/viewjob?jk=0c055e6341249694,"Global Account Executive, Global Clients and Agency Solution...",서울,,audiences. Responsibilities Build and cultivate long- term executive relationships with global/regional customer decision...
https://kr.indeed.com/viewjob?jk=bc9253b443201ff9,"Manager Technical Services Yangsan, South Korea Operations",대한민국,,"plan on a medium- term basis, to ensure... Drive and establish the short- and long- term manufacturing assumption and define..."
https://kr.indeed.com/viewjob?jk=c80c823f4c170fe4,Field Engineer,서울,,so you can grow your career and expand your skills... long term. Cytiva is proud to work alongside a community of nine...
https://kr.indeed.com/viewjob?jk=1fc1000f6c4fc200,"Business Analyst, Client Services Center",서울,,reports... establish both short and long- term strategies as well as enhance... short and long- term strategies as well...
https://kr.indeed.com/viewjob?jk=17d2de60db7dbe50,Mid-level Project Management Specialist (AvionX),서울,,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
https://kr.indeed.com/viewjob?jk=8115b6ef7b024646,"제조산업, 통신산업 대기업 담당 영업 포지션",서울,,"Executives, Partners etc. Generate short term results whilst maintaining a long term perspective to maximize overall revenue..."
https://kr.indeed.com/viewjob?jk=fd624aa400347c5d,Livestream Operations Manager - South Korea,서울,,"Talents for live-streaming section. 2. Build and maintain long- term relationship with MCN, agencies and influencers (KOLs). 3..."
https://kr.indeed.com/viewjob?jk=d6b81d409e125322,Sales Associate (롯데광주),광주광역시,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
https://kr.indeed.com/viewjob?jk=69289ada7fc3a36a,Bilingual (Japanese - English) Customer Support Needed,원격 근무 in 서울,,"1) year and above If you are looking... stable and long- term job, kindly fill up our application form so we can start..."
https://kr.indeed.com/viewjob?jk=1bafc87f107a3589,"Selling Partner Support Associate, Selling Partner Support",서울,,We are hiring... Global Seller Support Associate on a Fixed- term contract... Seller Support team acts... primary...
https://kr.indeed.com/viewjob?jk=0ddc36c477559a2d,Order-to-Delivery Support,서울,,we offer... position will start... 1-year fixed term contract. You... overall responsible for day-to-day...
https://kr.indeed.com/viewjob?jk=62c3de9f3d380857,DC Professional - Fashion&WFJ,경기도,,"related to all Office requests (staff purchase, long term service award, gift etc. - Perform all tasks associated..."
https://kr.indeed.com/viewjob?jk=badf024e8cffd205,Teacher,서울,,"partners to make a bigger difference... longer term, creating benefit for millions of people all over the world. We help..."
https://kr.indeed.com/viewjob?jk=e10b21dd4c03ea8c,Korean to English Freelance Translators/Proofreaders/Editors...,원격 근무 in 서울,,looking for skilful freelancers to work with us for our long- term webcomic projects. Please find the details below. Roles...
https://kr.indeed.com/viewjob?jk=6177cb2c6445af7e,경영지원 및 비서 경력/신입 (정규직),서울 성동구,"월급 2,000,000원","landing에 필요한 전반적인 업무 수행 - Payroll : 월 급여 관리, 퇴직급여충당금 및 Short- Term Bonus 관리, 월 마감 보고서 작성 - 조직문화 개선을 위한 캠페인 등 전반적인 업무 수행 - 근태..."
https://kr.indeed.com/viewjob?jk=2741253de882f237,"Digital/PR Marketing 팀장(8-12년, 과차장급)-유명글로벌소비재",서울 강남구,,ž Develop digital marketing strategy for mid/longer term ž Develop category/brand digital marketing strategy in line...
https://kr.indeed.com/viewjob?jk=5f6aa41eff27aacf,Strategic Business Partner,서울,,building capability... implications of short and long- term strategic decisions. Champion the company culture. Here...
https://kr.indeed.com/viewjob?jk=03b417ba32df98dc,Clinical Trial Administrator,서울,,"requirements Timely collection, filing and preparation for long term archival of site and country level trial documents..."
https://kr.indeed.com/viewjob?jk=92946abea9046e37,Business Management Manager,서울,,Strategy Development (35%) • Establish national Short/Long- term Network Strategy adapting central concepts (HQ) and local...
https://kr.indeed.com/viewjob?jk=7cb50b7187152bc1,Project Development Manager – South Korea,서울,,model user-level skills required Ability to forge long term professional relationships with third parties Qualifications...
https://kr.indeed.com/viewjob?jk=293847189a633c2f,Cross Border Ecommerce - Operation (Based in Seoul),서울,,analyze the successful completion of short and long- term goals Identify and share market level insights... local...
https://kr.indeed.com/viewjob?jk=856a0dd1d08ad31c,Leasing Manager,서울 종로구,,planning and long- term vision Planning... under pressure Balance between long- term and short- term planning Good financial...
https://kr.indeed.com/viewjob?jk=037a0052973c584f,SALES YEAR-ROUND INTERNSHIP (ROLLING BASIS),서울 영등포구,,leading brands? Are you intrigued... idea of building long- term business relationships with our customers? Would you like...
https://kr.indeed.com/viewjob?jk=e777d2bc5231a78b,CIB Operations - Client Onboarding Middle Office - KYC Speci...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=b22295422e62a558,"Director, Production Management",서울,,areas as early as possible Negotiate facility deals for long- term stage rentals Identify and hire producer / line producers...
https://kr.indeed.com/viewjob?jk=060ca062da0f0ad4,Sales Associate 2 (현대 무역 남성),서울 강남구,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
https://kr.indeed.com/viewjob?jk=9046f86eafd667b9,Senior HR Supervisor,대한민국,,"promotions and external recruitment to satisfy near- term performance, longer- term succession needs... insure plant has..."
https://kr.indeed.com/viewjob?jk=c5dc8f82849e3d4d,CIB - Global Corporate Bank - MNC Analyst - Korea,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=b172fa184b889285,영어 가능한 주한 외국인 리로케이션 코디네이터,서울 용산구,,"Maintenance2. Clients Secretary & Documentary Work3. Short Term Staying Accommodation4. Furniture Rental & Sale, Buying..."
https://kr.indeed.com/viewjob?jk=c7ba9bc24d8226a6,Mid-level Software Quality Engineer (SQE),서울,,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
https://kr.indeed.com/viewjob?jk=c2f5e427c0dd01f9,IT Specialist,서울,,"time work, Remote work) Short- term Incentive based on yearly performance Long- term Incentive (Share options) Application..."
https://kr.indeed.com/viewjob?jk=aefcab13cce67894,"Account Executive (All Levels) SEOUL, SOUTH KOREA",서울,,"free up agents to focus on things only humans can do. Over the long term, AI Rudder aims to rethink the future of business..."
https://kr.indeed.com/viewjob?jk=ef7ac985c48bdbc8,"Technology Operations, Analyst",서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=9d8b092888a97bfe,Executive Assistant,서울,,ad hoc support when needed We are proud to have a long- term bonding with our employees: More than 30% of our employees have...
https://kr.indeed.com/viewjob?jk=f1fef9d7871df01c,Director-Finance (Regional/Divisional),서울,,input for negotiation... landlord Prepare short and long- term business plans... future... business Governance...
https://kr.indeed.com/viewjob?jk=cbb6d05da9037e80,Creative Producer,서울,,"stakeholders and multiple priorities, balancing short and long term needs and implications. * Strong verbal and written..."
https://kr.indeed.com/viewjob?jk=a3ff75e302b24374,"Solutions Architect - AMAZON Web Services, Korea",서울,,managers within your larger organization when discussing mid- term customer strategy and architectural best practices · We...
https://kr.indeed.com/viewjob?jk=abeb6569aa0a4e8e,"Sr Marketing Specialist, ENT",서울,,operators and referrers Good ability to set up long- term marketing and business strategies including revenue/operational...
https://kr.indeed.com/viewjob?jk=f523e7a39028172d,"CIB, Location Control Management, VP",서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=d2797488f8e68220,"Accelerated Growth Consultant, Google Customer Solutions (En...",서울,,"Google Ads investment through sustainable and long- term strategies... role, you will work as a specialist to drive..."
https://kr.indeed.com/viewjob?jk=cbf634d3764c09d2,Field Service Channel Sales,서울,,handling tactical items while keeping sight of longer term strategic goals Strong collaborative skills to work across...
https://kr.indeed.com/viewjob?jk=29d64180c0330546,[Richemont Group] SAP Project- Local Logistics PM,서울,,"SAP Project- Local Logistics PM Richemont Seoul, 11, KR Fixed Term Richemont owns some... world’s leading luxury goods..."
https://kr.indeed.com/viewjob?jk=25a80b0ae78ddf04,Bioprocess Sales Specialist,서울,,operation and communication... domestic and long- term distributor in South Korea. Regular sales updates and opportunity...
https://kr.indeed.com/viewjob?jk=c12042e2e86da4f1,Legal Specialist,서울,,actively invest in our team members to support... long- term growth so they can continue to advance our mission and achieve...
https://kr.indeed.com/viewjob?jk=6bd48f9d3f6c577d,Front End Developer (Short-Term Onsite Project),서울,,do at Hogarth... vacancy... an upcoming short- term project from February-March 2022. The team may be required to work...
https://kr.indeed.com/viewjob?jk=411a50d965f48e03,Business Development Manager,서울,,along with long- term development... act as project lead... short/long- term market growth plan development Manage...
https://kr.indeed.com/viewjob?jk=e3e9a7521ac9c0b9,Sales Development Representative,서울,,continues to innovate... well positioned... long term... Team: Our sales team works... best-of-breed product...
https://kr.indeed.com/viewjob?jk=562387769f0694ec,"Territory Manager, South Korea",서울,,assigned. Responsible for maintaining short range and long term plans for developing sales within the assigned territory...
https://kr.indeed.com/viewjob?jk=bc6160ceec3a49f7,Knowledge Analyst - Panorama Financial Institutions Insights...,서울,,within your area of expertise as well as provide short- term support for delivering key insights on content-focused questions...
https://kr.indeed.com/viewjob?jk=a9918e40763209af,Recruiter,대한민국,,"intelligence, business needs and formulate immediate-to-long term recruitment strategies. You will responsible... full..."
https://kr.indeed.com/viewjob?jk=9b12b4886d429f05,Retail Assistant Manager,서울,,enhance the Maison DNA for long- term management 2) Ecommerce Retailer Site development for long- term strategy - Development...
https://kr.indeed.com/viewjob?jk=56b0a23b9fbf9fe4,Assistant Brand Manager,서울,,"Senior Assistant Brand Manager’s role... drive long- term brand building to achieve the goal... company, meeting..."
https://kr.indeed.com/viewjob?jk=faa2aa492ec58242,[Van Cleef & Arpels] Communication Director,서울,,2. Strategic Planning & review • Develop and implement the long- term and yearly communication strategies across all functions...
https://kr.indeed.com/viewjob?jk=b84667c7e0a1d7a3,"Finance Manager, South Korea",서울,,"support... effective Decision making Short and long term financial projections Prepare budget, latest estimate and ensure..."
https://kr.indeed.com/viewjob?jk=3dc3a59932842792,Gene Therapy Sales Development Leader,서울,,your skills... long term. Your health... maintain an accurate forecast of short- term business opportunities. - Maintain Gene...
https://kr.indeed.com/viewjob?jk=5a2b9481ee219d79,Tech Architect,서울,,ability to manage through influence Ability to create long term relationships and deliver programs of major impact within...
https://kr.indeed.com/viewjob?jk=8832ef3d836fbdb8,CAO - Global Business & Document Services - Client Service R...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=983cce8d1fef89b3,[Lionbridge] Korean Content Editor 경력,서울 마포구,,need... living within commuting distance from Seoul. Long- term and regular commitment to our localization projects...
https://kr.indeed.com/viewjob?jk=501cb03bcb2f94ff,KR_HP_Market Access Specialist (Temp.),대한민국,,"family-owned ever since, Boehringer Ingelheim takes a long- term perspective. Now, we are powered by 52,000 employees globally..."
https://kr.indeed.com/viewjob?jk=83f7470f468435ac,Customer Success Manager South Korea,서울,,fits... long- term L&D eco-system... Designing Strategic Playbooks for long- term coaching concepts aligned with business...
https://kr.indeed.com/viewjob?jk=8b0b1e36e00fafb6,OFA Sales Engineer,대한민국+1 지역,,"Defining the quoted price through information of delivery term, contract term... relative difficulty... project..."
https://kr.indeed.com/viewjob?jk=08dfa54b94d5e3fc,"Director, Business Development - Korea (Remote)",서울,,"market strategy including... limited to a short and long- term account and agency plan, a staffing plan that supports..."
https://kr.indeed.com/viewjob?jk=4a45d120ff44f274,"Financial Accountant, Accounting",서울,,"grow... name Google came from ""googol,"" a mathematical term... number 1 followed by 100 zeros. And nobody at Google..."
https://kr.indeed.com/viewjob?jk=ad8f79463c43d752,Freight Forwarding - Sales Manager,서울,,terms of sales and focusing on long/mid/short term direction for local account developments within the organization...
https://kr.indeed.com/viewjob?jk=fe44b604b59c9bf0,National Sales Manager - Korea ì�´ì‚¬,서울,,"implementing short, medium and long term strategies across all channels Give... short, medium and long term results Lead..."
https://kr.indeed.com/viewjob?jk=796033adfd899abd,Trainee Sales Associate (신세계천안아산),충청남도 천안,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
https://kr.indeed.com/viewjob?jk=ad847dae3534f9c9,[Summer 2022] Junior Literature/AP Subjects/SAT Instructors...,서울 강남구,,international airport upon successful completion... contract term · Round-trip... working 3 months... Summer...
https://kr.indeed.com/viewjob?jk=d3cc08ffdef465cd,Healthcare Industry Account Executive,서울,,"Executives, Partners etc. Generate short term results whilst maintaining a long term perspective to maximize overall revenue..."
https://kr.indeed.com/viewjob?jk=c257d1783cee1089,Strategic Marketing Manager,서울,,"responsible... strategy which must meet short and long- term business objectives for revenue, growth, profitability..."
https://kr.indeed.com/viewjob?jk=05da27090325bf8b,Beauty Care Sales Intern,서울,,"JOB ID: 22028932 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
https://kr.indeed.com/viewjob?jk=5b17fe67ac19dd88,ST employee_compliance,서울,,PPT skills Primary Location: KR-11-Seoul (City) Job Type: Fixed Term Job: TEMPORARY STATUS Education Level: Bachelor Degree...
https://kr.indeed.com/viewjob?jk=19ec0e2fc12486ff,TPE Specialist,대한민국,,time position. Only consultation... asked. The contract term... 1 year. Candidates... only asked to stay...
https://kr.indeed.com/viewjob?jk=bce312534e81d27b,INTERN - PROGRAMME MANAGEMENT [Temporary],인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=80f98e9a782c40b5,Analytics Specialist,서울,,"stakeholders and multiple priorities, balancing short and long term needs and implications. * Strong verbal and written..."
https://kr.indeed.com/viewjob?jk=efab6d4feed3e772,Marketing Specialist (수시모집 인재풀 등록),서울,,analytical skills to analyze trends or marketing data. Uses short- term planning skills when forecasting or providing guidance...
https://kr.indeed.com/viewjob?jk=72041fd125e9382b,"Technical Program Manager, Machine Learning, Core",서울,,"all workstreams and engineering work, including longer- term initiatives. Build technical docs, code samples, and guides..."
https://kr.indeed.com/viewjob?jk=29ab33a25d720b78,Assistant Market Manager – South Korea,서울,,"success in acquiring, building & maintaining long- term customer relationships strongly preferred. Upbeat, collaborative..."
https://kr.indeed.com/viewjob?jk=98bead83cdd0cea2,Technical Sales Specialist for D&M,서울,,feedback and identified business opportunities Develops long term customer relationships and achieves customer satisfaction...
https://kr.indeed.com/viewjob?jk=f191a49f4a6130f6,"CIB - Debt Capital Markets - Associate, Korea",서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=ca01112f2d124b7e,E-Boutique Professional,서울,,platform & identify new opportunities - building strong & long term partnerships with operators to get analytics and customer...
https://kr.indeed.com/viewjob?jk=e8e4a7f2c191c51a,Internship_Marketing Specialist,대한민국,,business to meet customer value supporting short and long term plan. Development business opportunities with various sales...
https://kr.indeed.com/viewjob?jk=a0825a82e7bdde91,Technical Solutions Executive,서울,,expansion and long- term partnerships... gain acceptance that Autodesk is a long term solution provider Technical Discovery...
https://kr.indeed.com/viewjob?jk=4834952085926f0b,(Senior) Process Engineer,경기도 화성,,existing processes... wafer performance and long- term process stability Follow-up on new technology being reported...
https://kr.indeed.com/viewjob?jk=a8c731d6f6cd6241,CIB Operations - Market Operations - FX & Derivatives Trade...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=ea6893c9eb75ac4a,Global Technology Manager ABS,서울,,Support long term asset strategy... skills with ability to build long- term relationships and able to work with internal...
https://kr.indeed.com/viewjob?jk=ad901a97a854b2c6,Sales Manager in Electronics,서울,,"chain execute short-, mid- and long- term strategies for assigned markets, customers... mid- and long- term strategic planning..."
https://kr.indeed.com/viewjob?jk=bedae72422407876,Sales and Customer Management Executive,서울,,"partners to make a bigger difference... longer term, creating benefit for millions of people all over the world. We help..."
https://kr.indeed.com/viewjob?jk=7e9b22621094672e,"Head of Amazon Global Selling, Korea",서울,,strategic business development plan aligned with our long- term objectives; ensure we are prioritizing the right initiatives...
https://kr.indeed.com/viewjob?jk=de74ec709f1c41a4,Senior Engineer - Offshore Wind,서울,,"candidate including Global Profit Share scheme, and long- term career development opportunities etc. Personal data collected..."
https://kr.indeed.com/viewjob?jk=bb01900aa7b4ab34,Solutions Architect,서울,,managers within your larger organization when discussing mid- term customer strategy and architectural best practices · We...
https://kr.indeed.com/viewjob?jk=46c877ccc5d14391,Contract Negotiator,서울,,actively invest in our team members to support... long- term growth so they can continue to advance our mission and achieve...
https://kr.indeed.com/viewjob?jk=e96a98219e815e7a,R&D 부문 대졸 신입/경력 수시채용 공고,서울 서초동,,"신제품 후보물질 발굴 및 License-in 추진 - 신규물질 스크리닝, 제품검토 및 시장성 평가, 사업제안, Term sheet협의 2. 신약개발과제 License-out 관련 업무의 기획 및 추진 - 내부 개발현황 파악..."
https://kr.indeed.com/viewjob?jk=7898da946c6a4446,Senior Technical Training Consultant (9-month fixed term con...,서울,,"you a problem solver, explorer, and knowledge seeker – always asking, “What... so... you may... new team member..."
https://kr.indeed.com/viewjob?jk=e1cf87ded0a84c3b,Shinsegae Main - Junior Retail Consultant,서울,,"Behaviour: Goes beyond what is expected, considers the longer term impact of decisions and actions Takes accountability..."
https://kr.indeed.com/viewjob?jk=d8293d873a747331,소프트웨어 CTO포지션 [상장예정 스마트 테마파크 스타트업],서울,,Render the MSA-based architectural goals in a short term and long term for distributed environments along... company...
https://kr.indeed.com/viewjob?jk=88967b42ee6f04ee,Inside Sales Executive,서울,,"sales probing techniques; and Developing and maintaining long- term business relationships Ability to: Analyse data, identify..."
https://kr.indeed.com/viewjob?jk=7ffe7aadc157ef15,Accounting Associate,서울,,phone calls or emails. Employee Status: Temporary (Fixed Term)Relocation:DomesticVISA Sponsorship:Travel Requirements...
https://kr.indeed.com/viewjob?jk=282e84ee532c651b,"Manager, E-Commerce Operation",서울,,platform behavior and social behavior to carry out long- term and short- term strategy for user acquisition and app penetration...
https://kr.indeed.com/viewjob?jk=4c0722b015542e6e,CIB - Sales & Marketing - Investor Access - 1 Year Fixed Ter...,서울,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/viewjob?jk=12c809b3224fc4b6,Commercial Manager Travel Sellers Korea,서울,,"needs and drive Amadeus growth... market. - Define mid/long term ambition, strategic plan and associated KPIs across our..."
https://kr.indeed.com/viewjob?jk=370d24eaaabc1383,"Sales Representative, Surgical Innovations (Central)",서울,,"Responsible for developing, building, and strengthening long- term relationships with stakeholders including distributors..."
https://kr.indeed.com/viewjob?jk=5ad2ea0313301e31,New Business Developer,대한민국,,development of technology and capabilities to support the long term needs... business -Collaborate... business unit...
https://kr.indeed.com/viewjob?jk=28424fee09a90c2d,Account Mgr,대한민국,,"responsible for sales results. • Establishes strong, long- term customer relationships and cultivates new business..."
https://kr.indeed.com/viewjob?jk=a147c8090193bcac,[Janssen] Data Management Specialist,서울,,2. 계열사: 한국얀센 (Janssen) 3. 근무지: 서울시 용산구 4. 근무 형태: Fixed Term [Responsibilities] - Supports internal In-market sales data...
https://kr.indeed.com/viewjob?jk=5d723c0e5fad8633,Cybersecurity Consultant,서울,,"support our customers to transition and realize... long- term strategic goals sustainably, and collectively contributing..."
https://kr.indeed.com/viewjob?jk=40cbef1739f31b5c,Adhesive Application Engineering Intern,서울,,"영어 회화 가능자 JOB ID: 21025850 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
https://kr.indeed.com/viewjob?jk=69b2c7a65a0262c3,"Technical Solutions Consultant, Wear OS (Korean)",서울,,"manage the overall technical aspects to build successful, long- term partnerships. You will have the opportunity to drive..."
https://kr.indeed.com/viewjob?jk=0014c1f8c5eed239,[L'oreal Korea] Sr. E-Commerce Specialist - Kiehl's ECOM,서울,,"leading, developing, implementing eBTQ business in short & long- term perspective. E-BTQ(Owned mall) sales performance Plan..."
https://kr.indeed.com/viewjob?jk=53351825a09b9af7,"Analyst - Capabilities & Insights, Global Energy & Materials",서울,,workstream in your area of expertise to provide short- term support delivering key insights on content-focused questions. You...
https://kr.indeed.com/viewjob?jk=3a9f2ac38ab46737,Senior E-boutique Professional (Kakao),서울,,platform & identify new opportunities - building strong & long term partnerships with operators to get analytics and customer...
